# Mole fraction data during the ranges in this worksheet will be excluded
# Date format must by YYYY-MM-DD HH:MM
# Make sure that the cell format is text rather than Excel's date format
Species,Instrument,Start,End,Notes,Combined_only
hfc-236fa,GCMS-MteCimone,1970-01-01 00:00,2014-05-01 00:00,,
cfc-114,GCMS-MteCimone,1970-01-01 00:00,2006-01-01 00:00,,
cfc-115,GCMS-MteCimone,1970-01-01 00:00,2008-01-01 00:00,,
hfc-32,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-125,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-134a,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-143a,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-152a,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-227ea,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-236fa,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
hfc-245fa,GCMS-MteCimone,2022-10-09 08:19,2023-02-17 10:30,Interleaving Medusa and ADS data as per Joe Pitt suggestion 18/6/24,Y
